parking_id,zone_name,total_slots,occupied_slots,occupancy_ratio,hourly_rate,distance_to_terminal_m,timestamp,vehicle_type
PARK00136,Zone B - Terminal 2 Short Stay,300,118,0.4,2.0,86,2026-06-22 14:00:00,motorcycle
PARK00137,Zone B - Terminal 2 Short Stay,300,156,0.52,2.0,74,2026-06-22 15:00:00,car
PARK00138,Zone B - Terminal 2 Short Stay,300,175,0.58,2.0,332,2026-06-22 16:00:00,car
PARK00139,Zone B - Terminal 2 Short Stay,300,215,0.72,2.0,356,2026-06-22 17:00:00,taxi
PARK00140,Zone B - Terminal 2 Short Stay,300,232,0.77,2.0,437,2026-06-22 18:00:00,van
PARK00141,Zone B - Terminal 2 Short Stay,300,232,0.78,2.0,569,2026-06-22 19:00:00,car
PARK00142,Zone B - Terminal 2 Short Stay,300,141,0.47,2.0,95,2026-06-22 20:00:00,car
PARK00143,Zone B - Terminal 2 Short Stay,300,138,0.46,2.0,248,2026-06-22 21:00:00,van
PARK00144,Zone B - Terminal 2 Short Stay,300,134,0.45,2.0,57,2026-06-22 22:00:00,motorcycle
PARK00145,Zone B - Terminal 2 Short Stay,300,102,0.34,2.0,84,2026-06-22 23:00:00,taxi
PARK00146,Zone B - Terminal 2 Short Stay,300,91,0.3,2.0,599,2026-06-23 00:00:00,car
PARK00147,Zone B - Terminal 2 Short Stay,300,107,0.36,2.0,263,2026-06-23 01:00:00,taxi
PARK00148,Zone B - Terminal 2 Short Stay,300,114,0.38,2.0,210,2026-06-23 02:00:00,car
PARK00149,Zone B - Terminal 2 Short Stay,300,62,0.21,2.0,593,2026-06-23 03:00:00,car
PARK00150,Zone B - Terminal 2 Short Stay,300,135,0.45,2.0,147,2026-06-23 04:00:00,taxi
PARK00151,Zone B - Terminal 2 Short Stay,300,128,0.43,2.0,462,2026-06-23 05:00:00,car
PARK00152,Zone B - Terminal 2 Short Stay,300,220,0.73,2.0,120,2026-06-23 06:00:00,car
PARK00153,Zone B - Terminal 2 Short Stay,300,181,0.6,2.0,374,2026-06-23 07:00:00,motorcycle
PARK00154,Zone B - Terminal 2 Short Stay,300,232,0.77,2.0,203,2026-06-23 08:00:00,van
PARK00155,Zone B - Terminal 2 Short Stay,300,258,0.86,2.0,260,2026-06-23 09:00:00,car
PARK00156,Zone B - Terminal 2 Short Stay,300,177,0.59,2.0,115,2026-06-23 10:00:00,car
PARK00157,Zone B - Terminal 2 Short Stay,300,176,0.59,2.0,455,2026-06-23 11:00:00,car
PARK00158,Zone B - Terminal 2 Short Stay,300,97,0.33,2.0,533,2026-06-23 12:00:00,taxi
PARK00159,Zone B - Terminal 2 Short Stay,300,125,0.42,2.0,91,2026-06-23 13:00:00,car
PARK00160,Zone B - Terminal 2 Short Stay,300,113,0.38,2.0,428,2026-06-23 14:00:00,car
PARK00161,Zone B - Terminal 2 Short Stay,300,175,0.58,2.0,444,2026-06-23 15:00:00,car
PARK00162,Zone B - Terminal 2 Short Stay,300,235,0.79,2.0,348,2026-06-23 16:00:00,car
PARK00163,Zone B - Terminal 2 Short Stay,300,206,0.69,2.0,229,2026-06-23 17:00:00,car
PARK00164,Zone B - Terminal 2 Short Stay,300,226,0.76,2.0,60,2026-06-23 18:00:00,car
PARK00165,Zone B - Terminal 2 Short Stay,300,219,0.73,2.0,375,2026-06-23 19:00:00,motorcycle
PARK00166,Zone B - Terminal 2 Short Stay,300,182,0.61,2.0,494,2026-06-23 20:00:00,car
PARK00167,Zone B - Terminal 2 Short Stay,300,167,0.56,2.0,178,2026-06-23 21:00:00,car
PARK00168,Zone B - Terminal 2 Short Stay,300,110,0.37,2.0,322,2026-06-23 22:00:00,car
PARK00169,Zone B - Terminal 2 Short Stay,300,84,0.28,2.0,560,2026-06-23 23:00:00,taxi
PARK00170,Zone B - Terminal 2 Short Stay,300,152,0.51,2.0,209,2026-06-24 00:00:00,motorcycle
PARK00171,Zone B - Terminal 2 Short Stay,300,112,0.38,2.0,210,2026-06-24 01:00:00,taxi
PARK00172,Zone B - Terminal 2 Short Stay,300,153,0.51,2.0,497,2026-06-24 02:00:00,car
PARK00173,Zone B - Terminal 2 Short Stay,300,105,0.35,2.0,334,2026-06-24 03:00:00,car
PARK00174,Zone B - Terminal 2 Short Stay,300,122,0.41,2.0,164,2026-06-24 04:00:00,car
PARK00175,Zone B - Terminal 2 Short Stay,300,132,0.44,2.0,202,2026-06-24 05:00:00,motorcycle
PARK00176,Zone B - Terminal 2 Short Stay,300,182,0.61,2.0,184,2026-06-24 06:00:00,car
PARK00177,Zone B - Terminal 2 Short Stay,300,249,0.83,2.0,336,2026-06-24 07:00:00,taxi
PARK00178,Zone B - Terminal 2 Short Stay,300,282,0.94,2.0,406,2026-06-24 08:00:00,car
PARK00179,Zone B - Terminal 2 Short Stay,300,200,0.67,2.0,448,2026-06-24 09:00:00,van
PARK00180,Zone B - Terminal 2 Short Stay,300,133,0.44,2.0,111,2026-06-24 10:00:00,car
PARK00181,Zone B - Terminal 2 Short Stay,300,141,0.47,2.0,506,2026-06-24 11:00:00,taxi
PARK00182,Zone B - Terminal 2 Short Stay,300,121,0.41,2.0,262,2026-06-24 12:00:00,car
PARK00183,Zone B - Terminal 2 Short Stay,300,108,0.36,2.0,335,2026-06-24 13:00:00,car
PARK00184,Zone B - Terminal 2 Short Stay,300,108,0.36,2.0,245,2026-06-24 14:00:00,motorcycle
PARK00185,Zone B - Terminal 2 Short Stay,300,149,0.5,2.0,482,2026-06-24 15:00:00,car
PARK00186,Zone B - Terminal 2 Short Stay,300,169,0.57,2.0,448,2026-06-24 16:00:00,taxi
PARK00187,Zone B - Terminal 2 Short Stay,300,221,0.74,2.0,458,2026-06-24 17:00:00,car
PARK00188,Zone B - Terminal 2 Short Stay,300,210,0.7,2.0,527,2026-06-24 18:00:00,car
PARK00189,Zone B - Terminal 2 Short Stay,300,191,0.64,2.0,78,2026-06-24 19:00:00,taxi
PARK00190,Zone B - Terminal 2 Short Stay,300,177,0.59,2.0,564,2026-06-24 20:00:00,car
PARK00191,Zone B - Terminal 2 Short Stay,300,112,0.37,2.0,555,2026-06-24 21:00:00,car
PARK00192,Zone B - Terminal 2 Short Stay,300,112,0.37,2.0,253,2026-06-24 22:00:00,car
PARK00193,Zone B - Terminal 2 Short Stay,300,137,0.46,2.0,355,2026-06-24 23:00:00,car
PARK00194,Zone B - Terminal 2 Short Stay,300,96,0.32,2.0,347,2026-06-25 00:00:00,car
PARK00195,Zone C - Terminal 3 Short Stay,180,49,0.28,2.0,581,2026-06-21 00:00:00,car
PARK00196,Zone C - Terminal 3 Short Stay,180,68,0.38,2.0,110,2026-06-21 01:00:00,car
PARK00197,Zone C - Terminal 3 Short Stay,180,61,0.34,2.0,130,2026-06-21 02:00:00,car
PARK00198,Zone C - Terminal 3 Short Stay,180,82,0.46,2.0,255,2026-06-21 03:00:00,car
PARK00199,Zone C - Terminal 3 Short Stay,180,75,0.42,2.0,422,2026-06-21 04:00:00,car
PARK00200,Zone C - Terminal 3 Short Stay,180,84,0.47,2.0,494,2026-06-21 05:00:00,van
PARK00201,Zone C - Terminal 3 Short Stay,180,125,0.7,2.0,398,2026-06-21 06:00:00,van
PARK00202,Zone C - Terminal 3 Short Stay,180,155,0.86,2.0,498,2026-06-21 07:00:00,car
PARK00203,Zone C - Terminal 3 Short Stay,180,148,0.83,2.0,278,2026-06-21 08:00:00,car
PARK00204,Zone C - Terminal 3 Short Stay,180,120,0.67,2.0,264,2026-06-21 09:00:00,taxi
PARK00205,Zone C - Terminal 3 Short Stay,180,131,0.73,2.0,530,2026-06-21 10:00:00,taxi
PARK00206,Zone C - Terminal 3 Short Stay,180,103,0.57,2.0,499,2026-06-21 11:00:00,car
PARK00207,Zone C - Terminal 3 Short Stay,180,73,0.41,2.0,458,2026-06-21 12:00:00,car
PARK00208,Zone C - Terminal 3 Short Stay,180,51,0.28,2.0,91,2026-06-21 13:00:00,car
PARK00209,Zone C - Terminal 3 Short Stay,180,80,0.45,2.0,272,2026-06-21 14:00:00,car
PARK00210,Zone C - Terminal 3 Short Stay,180,71,0.4,2.0,355,2026-06-21 15:00:00,car
PARK00211,Zone C - Terminal 3 Short Stay,180,120,0.67,2.0,308,2026-06-21 16:00:00,car
PARK00212,Zone C - Terminal 3 Short Stay,180,111,0.62,2.0,382,2026-06-21 17:00:00,car
PARK00213,Zone C - Terminal 3 Short Stay,180,139,0.77,2.0,459,2026-06-21 18:00:00,van
PARK00214,Zone C - Terminal 3 Short Stay,180,125,0.7,2.0,541,2026-06-21 19:00:00,car
PARK00215,Zone C - Terminal 3 Short Stay,180,115,0.64,2.0,107,2026-06-21 20:00:00,van
PARK00216,Zone C - Terminal 3 Short Stay,180,86,0.48,2.0,595,2026-06-21 21:00:00,car
PARK00217,Zone C - Terminal 3 Short Stay,180,79,0.44,2.0,430,2026-06-21 22:00:00,car
PARK00218,Zone C - Terminal 3 Short Stay,180,58,0.33,2.0,598,2026-06-21 23:00:00,motorcycle
PARK00219,Zone C - Terminal 3 Short Stay,180,65,0.36,2.0,86,2026-06-22 00:00:00,car
PARK00220,Zone C - Terminal 3 Short Stay,180,58,0.33,2.0,542,2026-06-22 01:00:00,car
PARK00221,Zone C - Terminal 3 Short Stay,180,68,0.38,2.0,247,2026-06-22 02:00:00,car
PARK00222,Zone C - Terminal 3 Short Stay,180,75,0.42,2.0,386,2026-06-22 03:00:00,car
PARK00223,Zone C - Terminal 3 Short Stay,180,68,0.38,2.0,315,2026-06-22 04:00:00,car
PARK00224,Zone C - Terminal 3 Short Stay,180,69,0.38,2.0,358,2026-06-22 05:00:00,car
PARK00225,Zone C - Terminal 3 Short Stay,180,120,0.67,2.0,274,2026-06-22 06:00:00,car
PARK00226,Zone C - Terminal 3 Short Stay,180,143,0.8,2.0,404,2026-06-22 07:00:00,car
PARK00227,Zone C - Terminal 3 Short Stay,180,154,0.86,2.0,544,2026-06-22 08:00:00,car
PARK00228,Zone C - Terminal 3 Short Stay,180,111,0.62,2.0,364,2026-06-22 09:00:00,car
PARK00229,Zone C - Terminal 3 Short Stay,180,121,0.67,2.0,574,2026-06-22 10:00:00,car
PARK00230,Zone C - Terminal 3 Short Stay,180,99,0.55,2.0,298,2026-06-22 11:00:00,car
PARK00231,Zone C - Terminal 3 Short Stay,180,63,0.35,2.0,542,2026-06-22 12:00:00,car
PARK00232,Zone C - Terminal 3 Short Stay,180,90,0.5,2.0,549,2026-06-22 13:00:00,car
PARK00233,Zone C - Terminal 3 Short Stay,180,62,0.35,2.0,83,2026-06-22 14:00:00,van
PARK00234,Zone C - Terminal 3 Short Stay,180,114,0.64,2.0,564,2026-06-22 15:00:00,car
PARK00235,Zone C - Terminal 3 Short Stay,180,120,0.67,2.0,65,2026-06-22 16:00:00,car
PARK00236,Zone C - Terminal 3 Short Stay,180,135,0.75,2.0,531,2026-06-22 17:00:00,van
PARK00237,Zone C - Terminal 3 Short Stay,180,131,0.73,2.0,461,2026-06-22 18:00:00,car
PARK00238,Zone C - Terminal 3 Short Stay,180,116,0.65,2.0,598,2026-06-22 19:00:00,van
PARK00239,Zone C - Terminal 3 Short Stay,180,107,0.6,2.0,367,2026-06-22 20:00:00,car
PARK00240,Zone C - Terminal 3 Short Stay,180,89,0.5,2.0,441,2026-06-22 21:00:00,taxi
PARK00241,Zone C - Terminal 3 Short Stay,180,62,0.35,2.0,219,2026-06-22 22:00:00,car
PARK00242,Zone C - Terminal 3 Short Stay,180,66,0.37,2.0,428,2026-06-22 23:00:00,taxi
PARK00243,Zone C - Terminal 3 Short Stay,180,47,0.26,2.0,572,2026-06-23 00:00:00,car
PARK00244,Zone C - Terminal 3 Short Stay,180,68,0.38,2.0,329,2026-06-23 01:00:00,car
PARK00245,Zone C - Terminal 3 Short Stay,180,78,0.43,2.0,109,2026-06-23 02:00:00,car
PARK00246,Zone C - Terminal 3 Short Stay,180,59,0.33,2.0,271,2026-06-23 03:00:00,car
PARK00247,Zone C - Terminal 3 Short Stay,180,79,0.44,2.0,418,2026-06-23 04:00:00,car
PARK00248,Zone C - Terminal 3 Short Stay,180,80,0.45,2.0,190,2026-06-23 05:00:00,car
PARK00249,Zone C - Terminal 3 Short Stay,180,106,0.59,2.0,390,2026-06-23 06:00:00,taxi
PARK00250,Zone C - Terminal 3 Short Stay,180,144,0.8,2.0,347,2026-06-23 07:00:00,car
PARK00251,Zone C - Terminal 3 Short Stay,180,148,0.83,2.0,50,2026-06-23 08:00:00,car
PARK00252,Zone C - Terminal 3 Short Stay,180,131,0.73,2.0,184,2026-06-23 09:00:00,car
PARK00253,Zone C - Terminal 3 Short Stay,180,99,0.55,2.0,401,2026-06-23 10:00:00,taxi
PARK00254,Zone C - Terminal 3 Short Stay,180,75,0.42,2.0,538,2026-06-23 11:00:00,car
PARK00255,Zone C - Terminal 3 Short Stay,180,94,0.52,2.0,210,2026-06-23 12:00:00,car
PARK00256,Zone C - Terminal 3 Short Stay,180,55,0.31,2.0,265,2026-06-23 13:00:00,car
PARK00257,Zone C - Terminal 3 Short Stay,180,71,0.4,2.0,437,2026-06-23 14:00:00,van
PARK00258,Zone C - Terminal 3 Short Stay,180,103,0.58,2.0,421,2026-06-23 15:00:00,motorcycle
PARK00259,Zone C - Terminal 3 Short Stay,180,119,0.66,2.0,564,2026-06-23 16:00:00,car
